<RecentFiles>
  <RecentFiles>
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:SpeakerTests.cs" caret="163" fromTop="7" />
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:SessionTests.cs" caret="1117" fromTop="28" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Controllers/f:HomeController.cs" caret="352" fromTop="12" />
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:ConferenceTests.cs" caret="598" fromTop="23" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Session/f:Details.cshtml" caret="1024" fromTop="41" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Session/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/f:Web.config" caret="5307" fromTop="18" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Readme/f:glimpse.mvc3.readme.txt" caret="449" fromTop="16" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Readme/f:glimpse.readme.txt" caret="0" fromTop="0" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/f:default.htm" caret="1140" fromTop="28" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:ConferenceService.cs" caret="1212" fromTop="12" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/f:README.txt" caret="792" fromTop="23" />
    <File id="1439B0EC-5C15-4B18-B4EB-8A2787ABDFDE/f:Conference.cs" caret="109" fromTop="5" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:Conference.cs" caret="167" fromTop="5" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:Session.cs" caret="0" fromTop="0" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:Speaker.cs" caret="0" fromTop="0" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:SpeakerService.cs" caret="0" fromTop="0" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:AppHost.cs" caret="1910" fromTop="37" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/f:Global.asax.cs" caret="706" fromTop="7" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Index.cshtml" caret="168" fromTop="7" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Details.cshtml" caret="956" fromTop="34" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Create.cshtml" caret="282" fromTop="13" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Session/f:Create.cshtml" caret="147" fromTop="9" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Controllers/f:ConferenceController.cs" caret="234" fromTop="11" />
